n, each1e6, each1e4, each1e3, each, mean1e6, mean1e4, mean1e3, mean, variance, stdDev, meanStdDevUp, meanStdDevDown, median, median1e3, medianEach1e3, medianEach1e6
1821, 5491.0674, 54.91067, 5.4910674, 5.491067e-3, 5491.0674, 54.91067, 5.4910674, 5.491067e-3, 1.2535535e-6, 1.119622e-3, 6.610689, 4.371445, 5.201e-3, 5.2009997, 5.2009997, 5201.0
1811, 5736.801, 57.368008, 5.7368007, 5.736801e-3, 5736.801, 57.368008, 5.7368007, 5.736801e-3, 3.3880897e-6, 1.8406764e-3, 7.577477, 3.8961244, 5.237e-3, 5.237, 5.237, 5237.0
1801, 5945.2, 59.452, 5.9452, 5.9452e-3, 5945.2, 59.452, 5.9452, 5.9452e-3, 3.7483692e-6, 1.9360705e-3, 7.881271, 4.0091295, 5.428e-3, 5.428, 5.428, 5428.0
1791, 3612.3667, 36.12367, 3.6123667, 3.6123667e-3, 3612.3667, 36.12367, 3.6123667, 3.6123667e-3, 4.668102e-6, 2.1605792e-3, 5.772946, 1.4517876, 3.217e-3, 3.217, 3.217, 3217.0
1781, 4640.633, 46.406326, 4.6406326, 4.640633e-3, 4640.633, 46.406326, 4.6406326, 4.640633e-3, 4.21572e-6, 2.053222e-3, 6.693855, 2.587411, 4.106e-3, 4.106, 4.106, 4106.0
1771, 3875.0334, 38.750336, 3.8750334, 3.8750335e-3, 3875.0334, 38.750336, 3.8750334, 3.8750335e-3, 3.96629e-6, 1.9915546e-3, 5.866588, 1.8834789, 3.419e-3, 3.419, 3.419, 3419.0
1761, 3635.1333, 36.351334, 3.6351333, 3.6351334e-3, 3635.1333, 36.351334, 3.6351333, 3.6351334e-3, 1.9885691e-7, 4.4593375e-4, 4.081067, 3.1891997, 3.556e-3, 3.556, 3.556, 3556.0
1751, 3218.5332, 32.185333, 3.2185333, 3.2185332e-3, 3218.5332, 32.185333, 3.2185333, 3.2185332e-3, 2.337402e-7, 4.8346684e-4, 3.702, 2.7350664, 3.121e-3, 3.121, 3.121, 3121.0
1741, 4065.133, 40.651333, 4.065133, 4.065133e-3, 4065.133, 40.651333, 4.065133, 4.065133e-3, 4.4168968e-7, 6.645974e-4, 4.7297306, 3.4005358, 3.926e-3, 3.926, 3.926, 3926.0
1731, 3937.8665, 39.378666, 3.9378664, 3.9378665e-3, 3937.8665, 39.378666, 3.9378664, 3.9378665e-3, 2.2852234e-6, 1.5116956e-3, 5.4495625, 2.426171, 3.607e-3, 3.6069999, 3.6069999, 3607.0
1721, 3673.5999, 36.735996, 3.6735997, 3.6735998e-3, 3673.5999, 36.735996, 3.6735997, 3.6735998e-3, 3.012798e-7, 5.488896e-4, 4.2224894, 3.12471, 3.475e-3, 3.475, 3.475, 3475.0
1711, 4345.366, 43.453663, 4.3453665, 4.3453663e-3, 4345.366, 43.453663, 4.3453665, 4.3453663e-3, 3.7846148e-6, 1.9454086e-3, 6.290775, 2.3999577, 3.81e-3, 3.81, 3.81, 3810.0
1701, 4024.6, 40.246002, 4.0246, 4.0246e-3, 4024.6, 40.246002, 4.0246, 4.0246e-3, 2.388711e-6, 1.5455455e-3, 5.5701456, 2.4790545, 3.734e-3, 3.734, 3.734, 3734.0
1691, 4232.633, 42.32633, 4.232633, 4.232633e-3, 4232.633, 42.32633, 4.232633, 4.232633e-3, 2.9772905e-6, 1.7254826e-3, 5.9581156, 2.5071502, 3.828e-3, 3.828, 3.828, 3828.0
1681, 3870.4673, 38.704674, 3.8704672, 3.8704672e-3, 3870.4673, 38.704674, 3.8704672, 3.8704672e-3, 2.1931287e-7, 4.683085e-4, 4.3387756, 3.4021587, 3.805e-3, 3.805, 3.805, 3805.0
1671, 3631.9995, 36.319996, 3.6319995, 3.6319995e-3, 3631.9995, 36.319996, 3.6319995, 3.6319995e-3, 2.2326683e-6, 1.4942116e-3, 5.1262107, 2.1377878, 3.201e-3, 3.201, 3.201, 3201.0
1661, 3513.167, 35.131668, 3.513167, 3.513167e-3, 3513.167, 35.131668, 3.513167, 3.513167e-3, 5.4966364e-7, 7.41393e-4, 4.25456, 2.7717738, 3.354e-3, 3.3539999, 3.3539999, 3354.0
1651, 4076.4004, 40.764004, 4.0764003, 4.0764003e-3, 4076.4004, 40.764004, 4.0764003, 4.0764003e-3, 2.7154426e-6, 1.64786e-3, 5.724261, 2.4285402, 3.654e-3, 3.6539998, 3.6539998, 3654.0
1641, 3780.7002, 37.807003, 3.7807002, 3.7807003e-3, 3780.7002, 37.807003, 3.7807002, 3.7807003e-3, 4.868346e-7, 6.9773535e-4, 4.4784355, 3.0829651, 3.639e-3, 3.639, 3.639, 3639.0
1631, 3970.1667, 39.701668, 3.9701667, 3.9701667e-3, 3970.1667, 39.701668, 3.9701667, 3.9701667e-3, 2.2094689e-7, 4.7004988e-4, 4.4402165, 3.5001168, 3.875e-3, 3.875, 3.875, 3875.0
1621, 3884.1663, 38.841663, 3.8841662, 3.8841662e-3, 3884.1663, 38.841663, 3.8841662, 3.8841662e-3, 2.0463003e-6, 1.4304896e-3, 5.314656, 2.4536767, 3.535e-3, 3.5349998, 3.5349998, 3535.0
1611, 4101.967, 41.01967, 4.101967, 4.101967e-3, 4101.967, 41.01967, 4.101967, 4.101967e-3, 7.279111e-7, 8.5317704e-4, 4.955144, 3.2487898, 3.765e-3, 3.765, 3.765, 3765.0
1601, 3907.0667, 39.070667, 3.9070668, 3.907067e-3, 3907.0667, 39.070667, 3.9070668, 3.907067e-3, 2.599375e-6, 1.6122577e-3, 5.5193243, 2.294809, 3.483e-3, 3.483, 3.483, 3483.0
1591, 3600.5334, 36.005333, 3.6005332, 3.6005334e-3, 3600.5334, 36.005333, 3.6005332, 3.6005334e-3, 3.895875e-7, 6.241695e-4, 4.224703, 2.976364, 3.432e-3, 3.4320002, 3.4320002, 3432.0
1581, 4290.8335, 42.908337, 4.2908335, 4.2908336e-3, 4290.8335, 42.908337, 4.2908335, 4.2908336e-3, 2.5067957e-6, 1.5832863e-3, 5.8741198, 2.7075472, 3.878e-3, 3.878, 3.878, 3878.0
1571, 3213.4663, 32.134663, 3.2134664, 3.2134664e-3, 3213.4663, 32.134663, 3.2134664, 3.2134664e-3, 2.5134037e-7, 5.0133857e-4, 3.714805, 2.7121277, 3.116e-3, 3.116, 3.116, 3116.0
1561, 3935.9336, 39.359337, 3.9359336, 3.9359336e-3, 3935.9336, 39.359337, 3.9359336, 3.9359336e-3, 1.3630573e-7, 3.6919606e-4, 4.30513, 3.5667374, 3.877e-3, 3.8769999, 3.8769999, 3877.0
1551, 3891.0334, 38.91033, 3.8910334, 3.8910334e-3, 3891.0334, 38.91033, 3.8910334, 3.8910334e-3, 2.4806714e-6, 1.5750147e-3, 5.4660482, 2.3160186, 3.466e-3, 3.466, 3.466, 3466.0
1541, 3522.7334, 35.227333, 3.5227334, 3.5227335e-3, 3522.7334, 35.227333, 3.5227334, 3.5227335e-3, 1.6741966e-6, 1.2939075e-3, 4.8166413, 2.2288258, 3.207e-3, 3.207, 3.207, 3207.0
1531, 3398.7004, 33.987003, 3.3987005, 3.3987004e-3, 3398.7004, 33.987003, 3.3987005, 3.3987004e-3, 2.119716e-7, 4.6040374e-4, 3.8591042, 2.9382966, 3.344e-3, 3.344, 3.344, 3344.0
1521, 4032.5332, 40.325333, 4.032533, 4.032533e-3, 4032.5332, 40.325333, 4.032533, 4.032533e-3, 6.149e-7, 7.8415556e-4, 4.8166885, 3.2483778, 3.84e-3, 3.84, 3.84, 3840.0
1511, 3891.6665, 38.916664, 3.8916664, 3.8916664e-3, 3891.6665, 38.916664, 3.8916664, 3.8916664e-3, 2.1948485e-6, 1.4815021e-3, 5.373169, 2.4101644, 3.388e-3, 3.388, 3.388, 3388.0
1501, 3183.7998, 31.837997, 3.1837997, 3.1837998e-3, 3183.7998, 31.837997, 3.1837997, 3.1837998e-3, 2.4686838e-7, 4.968585e-4, 3.6806583, 2.6869414, 3.029e-3, 3.029, 3.029, 3029.0
1491, 2454.0664, 24.540665, 2.4540665, 2.4540664e-3, 2454.0664, 24.540665, 2.4540665, 2.4540664e-3, 5.1230266e-8, 2.2634104e-4, 2.6804073, 2.2277255, 2.403e-3, 2.4029999, 2.4029999, 2403.0
1481, 2736.6997, 27.366997, 2.7366998, 2.7366998e-3, 2736.6997, 27.366997, 2.7366998, 2.7366998e-3, 5.4966215e-8, 2.3444874e-4, 2.9711485, 2.502251, 2.701e-3, 2.701, 2.701, 2701.0
1471, 2879.3665, 28.793665, 2.8793664, 2.8793665e-3, 2879.3665, 28.793665, 2.8793664, 2.8793665e-3, 5.196424e-8, 2.2795665e-4, 3.1073232, 2.6514099, 2.849e-3, 2.849, 2.849, 2849.0
1461, 2996.6, 29.966, 2.9966, 2.9966e-3, 2996.6, 29.966, 2.9966, 2.9966e-3, 1.7178434e-6, 1.3106653e-3, 4.3072653, 1.6859348, 2.727e-3, 2.727, 2.727, 2727.0
1451, 2620.7002, 26.207003, 2.6207004, 2.6207003e-3, 2620.7002, 26.207003, 2.6207004, 2.6207003e-3, 6.836068e-8, 2.6145874e-4, 2.882159, 2.3592415, 2.61e-3, 2.6100001, 2.6100001, 2610.0
1441, 2364.5334, 23.645334, 2.3645334, 2.3645335e-3, 2364.5334, 23.645334, 2.3645334, 2.3645335e-3, 6.514071e-8, 2.5522677e-4, 2.6197603, 2.1093066, 2.323e-3, 2.323, 2.323, 2323.0
1431, 3008.067, 30.08067, 3.008067, 3.008067e-3, 3008.067, 30.08067, 3.008067, 3.008067e-3, 1.1164134e-6, 1.0566047e-3, 4.0646715, 1.9514623, 2.845e-3, 2.845, 2.845, 2845.0
1421, 2319.0999, 23.190998, 2.3191, 2.3190998e-3, 2319.0999, 23.190998, 2.3191, 2.3190998e-3, 4.3923492e-8, 2.0957932e-4, 2.5286791, 2.1095207, 2.275e-3, 2.275, 2.275, 2275.0
1411, 2745.8333, 27.458332, 2.7458332, 2.7458332e-3, 2745.8333, 27.458332, 2.7458332, 2.7458332e-3, 1.1055739e-7, 3.3250172e-4, 3.078335, 2.4133315, 2.695e-3, 2.695, 2.695, 2695.0
1401, 2403.7666, 24.037666, 2.4037666, 2.4037666e-3, 2403.7666, 24.037666, 2.4037666, 2.4037666e-3, 3.8394447e-8, 1.9594502e-4, 2.5997114, 2.2078216, 2.361e-3, 2.361, 2.361, 2361.0
1391, 2303.3665, 23.033665, 2.3033667, 2.3033665e-3, 2303.3665, 23.033665, 2.3033667, 2.3033665e-3, 4.0983835e-8, 2.0244464e-4, 2.5058112, 2.1009219, 2.254e-3, 2.254, 2.254, 2254.0
1381, 2490.2668, 24.90267, 2.490267, 2.490267e-3, 2490.2668, 24.90267, 2.490267, 2.490267e-3, 2.3378528e-8, 1.5290038e-4, 2.6431673, 2.3373666, 2.494e-3, 2.494, 2.494, 2494.0
1371, 2599.0994, 25.990993, 2.5990994, 2.5990994e-3, 2599.0994, 25.990993, 2.5990994, 2.5990994e-3, 1.2884227e-6, 1.1350871e-3, 3.7341864, 1.4640123, 2.336e-3, 2.3360002, 2.3360002, 2336.0
1361, 2450.6335, 24.506336, 2.4506335, 2.4506336e-3, 2450.6335, 24.506336, 2.4506335, 2.4506336e-3, 9.640922e-8, 3.1049835e-4, 2.7611318, 2.1401353, 2.332e-3, 2.332, 2.332, 2332.0
1351, 1915.4331, 19.154331, 1.915433, 1.9154331e-3, 1915.4331, 19.154331, 1.915433, 1.9154331e-3, 4.0803844e-8, 2.0199962e-4, 2.1174326, 1.7134335, 1.881e-3, 1.881, 1.881, 1881.0
1341, 2411.6335, 24.116335, 2.4116335, 2.4116335e-3, 2411.6335, 24.116335, 2.4116335, 2.4116335e-3, 1.0640583e-6, 1.0315321e-3, 3.4431658, 1.3801014, 2.198e-3, 2.198, 2.198, 2198.0
1331, 2180.2, 21.801998, 2.1801999, 2.1801998e-3, 2180.2, 21.801998, 2.1801999, 2.1801998e-3, 1.0398967e-6, 1.0197533e-3, 3.199953, 1.1604465, 1.957e-3, 1.957, 1.957, 1957.0
1321, 1835.1001, 18.351002, 1.8351002, 1.8351001e-3, 1835.1001, 18.351002, 1.8351002, 1.8351001e-3, 1.5147027e-8, 1.2307326e-4, 1.9581735, 1.7120268, 1.812e-3, 1.8119999, 1.8119999, 1812.0
1311, 2257.1997, 22.571997, 2.2571998, 2.2571997e-3, 2257.1997, 22.571997, 2.2571998, 2.2571997e-3, 1.9697756e-8, 1.403487e-4, 2.3975484, 2.116851, 2.234e-3, 2.234, 2.234, 2234.0
1301, 2386.8335, 23.868336, 2.3868334, 2.3868335e-3, 2386.8335, 23.868336, 2.3868334, 2.3868335e-3, 1.807817e-7, 4.2518432e-4, 2.812018, 1.9616492, 2.203e-3, 2.203, 2.203, 2203.0
1291, 2279.4668, 22.794666, 2.2794666, 2.2794667e-3, 2279.4668, 22.794666, 2.2794666, 2.2794667e-3, 4.7621576e-8, 2.1822368e-4, 2.4976904, 2.0612428, 2.239e-3, 2.239, 2.239, 2239.0
1281, 1872.5667, 18.725666, 1.8725667, 1.8725666e-3, 1872.5667, 18.725666, 1.8725667, 1.8725666e-3, 1.6661643e-8, 1.2907998e-4, 2.0016468, 1.7434866, 1.849e-3, 1.849, 1.849, 1849.0
1271, 2780.6335, 27.806335, 2.7806334, 2.7806335e-3, 2780.6335, 27.806335, 2.7806334, 2.7806335e-3, 9.309126e-7, 9.6483814e-4, 3.7454715, 1.8157954, 2.488e-3, 2.4880002, 2.4880002, 2488.0
1261, 2328.7336, 23.287336, 2.3287337, 2.3287337e-3, 2328.7336, 23.287336, 2.3287337, 2.3287337e-3, 1.9534262e-8, 1.3976502e-4, 2.4684987, 2.1889687, 2.288e-3, 2.2879999, 2.2879999, 2288.0
1251, 2698.4, 26.983997, 2.6983998, 2.6983998e-3, 2698.4, 26.983997, 2.6983998, 2.6983998e-3, 9.563759e-7, 9.779447e-4, 3.6763446, 1.7204552, 2.486e-3, 2.486, 2.486, 2486.0
1241, 2143.3667, 21.433668, 2.1433668, 2.1433667e-3, 2143.3667, 21.433668, 2.1433668, 2.1433667e-3, 1.0000495e-6, 1.0000247e-3, 3.1433916, 1.143342, 1.926e-3, 1.926, 1.926, 1926.0
1231, 1920.1335, 19.201336, 1.9201336, 1.9201336e-3, 1920.1335, 19.201336, 1.9201336, 1.9201336e-3, 3.2546843e-8, 1.8040744e-4, 2.100541, 1.7397262, 1.87e-3, 1.87, 1.87, 1870.0
1221, 2263.5002, 22.635002, 2.2635002, 2.2635001e-3, 2263.5002, 22.635002, 2.2635002, 2.2635001e-3, 1.0299842e-6, 1.0148814e-3, 3.2783816, 1.2486187, 2.029e-3, 2.029, 2.029, 2029.0001
1211, 2300.3667, 23.003668, 2.3003669, 2.3003668e-3, 2300.3667, 23.003668, 2.3003669, 2.3003668e-3, 8.9997775e-7, 9.4867154e-4, 3.2490382, 1.3516953, 2.053e-3, 2.053, 2.053, 2053.0
1201, 2341.0, 23.41, 2.3409998, 2.341e-3, 2341.0, 23.41, 2.3409998, 2.341e-3, 2.8102212e-8, 1.6763715e-4, 2.508637, 2.1733627, 2.288e-3, 2.2879999, 2.2879999, 2288.0
1191, 1287.7335, 12.877336, 1.2877336, 1.2877336e-3, 1287.7335, 12.877336, 1.2877336, 1.2877336e-3, 6.94564e-8, 2.635458e-4, 1.5512793, 1.0241878, 1.178e-3, 1.178, 1.178, 1178.0
1181, 1771.8667, 17.718666, 1.7718667, 1.7718667e-3, 1771.8667, 17.718666, 1.7718667, 1.7718667e-3, 8.775697e-7, 9.367869e-4, 2.7086535, 0.8350798, 1.554e-3, 1.5539999, 1.5539999, 1554.0
1171, 1376.6001, 13.766001, 1.3766001, 1.3766001e-3, 1376.6001, 13.766001, 1.3766001, 1.3766001e-3, 3.04645e-8, 1.7454082e-4, 1.5511409, 1.2020593, 1.311e-3, 1.311, 1.311, 1311.0
1161, 1125.6333, 11.256332, 1.1256332, 1.1256333e-3, 1125.6333, 11.256332, 1.1256332, 1.1256333e-3, 9.04573e-8, 3.007612e-4, 1.4263945, 0.8248721, 1.072e-3, 1.072, 1.072, 1072.0
1151, 1646.7667, 16.467667, 1.6467667, 1.6467667e-3, 1646.7667, 16.467667, 1.6467667, 1.6467667e-3, 5.876837e-7, 7.666053e-4, 2.413372, 0.88016135, 1.447e-3, 1.4469999, 1.4469999, 1447.0
1141, 1306.1666, 13.0616665, 1.3061666, 1.3061666e-3, 1306.1666, 13.0616665, 1.3061666, 1.3061666e-3, 1.4795936e-8, 1.2163855e-4, 1.4278052, 1.1845281, 1.286e-3, 1.286, 1.286, 1286.0
1131, 1287.5668, 12.875668, 1.2875668, 1.2875667e-3, 1287.5668, 12.875668, 1.2875668, 1.2875667e-3, 5.1825236e-8, 2.2765157e-4, 1.5152183, 1.0599152, 1.214e-3, 1.2140001, 1.2140001, 1214.0
1121, 1401.5001, 14.015, 1.4015001, 1.4015001e-3, 1401.5001, 14.015, 1.4015001, 1.4015001e-3, 2.2579849e-8, 1.5026593e-4, 1.5517659, 1.2512342, 1.355e-3, 1.3549999, 1.3549999, 1355.0
1111, 1071.9, 10.719, 1.0719, 1.0719e-3, 1071.9, 10.719, 1.0719, 1.0719e-3, 1.2297623e-8, 1.1089465e-4, 1.1827947, 0.96100533, 1.052e-3, 1.0519999, 1.0519999, 1052.0
1101, 1364.3667, 13.643667, 1.3643668, 1.3643667e-3, 1364.3667, 13.643667, 1.3643668, 1.3643667e-3, 2.8582894e-8, 1.6906476e-4, 1.5334314, 1.195302, 1.316e-3, 1.316, 1.316, 1316.0
1091, 1393.2001, 13.932, 1.3932, 1.3932e-3, 1393.2001, 13.932, 1.3932, 1.3932e-3, 2.1031896e-8, 1.4502378e-4, 1.5382239, 1.2481762, 1.37e-3, 1.37, 1.37, 1370.0
1081, 1482.2668, 14.822668, 1.4822668, 1.4822668e-3, 1482.2668, 14.822668, 1.4822668, 1.4822668e-3, 2.5403002e-8, 1.593832e-4, 1.64165, 1.3228836, 1.456e-3, 1.456, 1.456, 1456.0
1071, 1371.5669, 13.715669, 1.3715669, 1.3715669e-3, 1371.5669, 13.715669, 1.3715669, 1.3715669e-3, 1.3323124e-7, 3.6500854e-4, 1.7365755, 1.0065583, 1.208e-3, 1.208, 1.208, 1208.0
1061, 1281.5668, 12.815668, 1.2815669, 1.2815668e-3, 1281.5668, 12.815668, 1.2815669, 1.2815668e-3, 6.239159e-7, 7.898835e-4, 2.0714502, 0.4916833, 1.106e-3, 1.1060001, 1.1060001, 1106.0
1051, 1134.0336, 11.340336, 1.1340336, 1.1340335e-3, 1134.0336, 11.340336, 1.1340336, 1.1340335e-3, 1.6092168e-8, 1.2685491e-4, 1.2608885, 1.0071787, 1.116e-3, 1.116, 1.116, 1116.0
1041, 1459.5667, 14.595667, 1.4595666, 1.4595666e-3, 1459.5667, 14.595667, 1.4595666, 1.4595666e-3, 6.5378293e-7, 8.0856844e-4, 2.268135, 0.65099823, 1.28e-3, 1.28, 1.28, 1280.0
1031, 1170.8999, 11.709, 1.1709, 1.1709e-3, 1170.8999, 11.709, 1.1709, 1.1709e-3, 4.302129e-8, 2.0741574e-4, 1.3783157, 0.9634842, 1.124e-3, 1.124, 1.124, 1124.0
1021, 1350.7332, 13.507331, 1.3507332, 1.3507331e-3, 1350.7332, 13.507331, 1.3507332, 1.3507331e-3, 2.3367667e-8, 1.5286487e-4, 1.503598, 1.1978682, 1.316e-3, 1.316, 1.316, 1316.0
1011, 1155.2666, 11.552667, 1.1552666, 1.1552667e-3, 1155.2666, 11.552667, 1.1552666, 1.1552667e-3, 2.4480666e-8, 1.56463e-4, 1.3117297, 0.9988037, 1.124e-3, 1.124, 1.124, 1124.0
1001, 1315.6667, 13.156667, 1.3156667, 1.3156667e-3, 1315.6667, 13.156667, 1.3156667, 1.3156667e-3, 4.2459085e-8, 2.0605602e-4, 1.5217228, 1.1096107, 1.283e-3, 1.283, 1.283, 1283.0
991, 1062.5, 10.624999, 1.0625, 1.0624999e-3, 1062.5, 10.624999, 1.0625, 1.0624999e-3, 2.044005e-8, 1.429687e-4, 1.2054687, 0.9195312, 1.032e-3, 1.032, 1.032, 1032.0
981, 1781.8668, 17.818668, 1.7818668, 1.7818668e-3, 1781.8668, 17.818668, 1.7818668, 1.7818668e-3, 6.51584e-7, 8.0720754e-4, 2.5890744, 0.9746592, 1.52e-3, 1.5200001, 1.5200001, 1520.0
971, 1194.1667, 11.941668, 1.1941667, 1.1941667e-3, 1194.1667, 11.941668, 1.1941667, 1.1941667e-3, 3.869947e-8, 1.967218e-4, 1.3908885, 0.997445, 1.125e-3, 1.125, 1.125, 1125.0
961, 1707.3002, 17.073002, 1.7073002, 1.7073002e-3, 1707.3002, 17.073002, 1.7073002, 1.7073002e-3, 2.77425e-7, 5.2671146e-4, 2.2340117, 1.1805887, 1.504e-3, 1.5040001, 1.5040001, 1504.0
951, 1227.6001, 12.276002, 1.2276001, 1.2276002e-3, 1227.6001, 12.276002, 1.2276001, 1.2276002e-3, 5.053948e-7, 7.1091123e-4, 1.9385114, 0.51668894, 9.66e-4, 0.966, 0.966, 966.0
941, 1035.1666, 10.351666, 1.0351666, 1.0351667e-3, 1035.1666, 10.351666, 1.0351666, 1.0351667e-3, 1.5805405e-8, 1.2571955e-4, 1.1608863, 0.9094471, 1.01e-3, 1.01, 1.01, 1010.0
931, 1222.7334, 12.227334, 1.2227334, 1.2227334e-3, 1222.7334, 12.227334, 1.2227334, 1.2227334e-3, 2.6379928e-8, 1.6241899e-4, 1.3851523, 1.0603144, 1.183e-3, 1.1830001, 1.1830001, 1183.0
921, 1396.3998, 13.963998, 1.3963999, 1.3963998e-3, 1396.3998, 13.963998, 1.3963999, 1.3963998e-3, 4.3647393e-7, 6.606617e-4, 2.0570614, 0.7357381, 1.218e-3, 1.2179999, 1.2179999, 1218.0
911, 1276.6665, 12.766665, 1.2766665, 1.2766665e-3, 1276.6665, 12.766665, 1.2766665, 1.2766665e-3, 3.716435e-8, 1.9278059e-4, 1.4694471, 1.0838859, 1.223e-3, 1.223, 1.223, 1223.0
901, 1117.7332, 11.177332, 1.1177332, 1.1177332e-3, 1117.7332, 11.177332, 1.1177332, 1.1177332e-3, 2.929928e-9, 5.412881e-5, 1.171862, 1.0636044, 1.106e-3, 1.1060001, 1.1060001, 1106.0
891, 567.2333, 5.6723332, 0.5672333, 5.672333e-4, 567.2333, 5.6723332, 0.5672333, 5.672333e-4, 1.4500377e-8, 1.2041751e-4, 0.6876508, 0.4468158, 5.47e-4, 0.547, 0.547, 547.0
881, 681.7333, 6.817333, 0.6817333, 6.817333e-4, 681.7333, 6.817333, 0.6817333, 6.817333e-4, 3.5097e-8, 1.8734192e-4, 0.86907524, 0.49439135, 6.28e-4, 0.628, 0.628, 628.0
871, 626.8334, 6.2683334, 0.6268334, 6.2683335e-4, 626.8334, 6.2683334, 0.6268334, 6.2683335e-4, 4.7099644e-7, 6.862918e-4, 1.3131251, -5.9458427e-2, 4.75e-4, 0.475, 0.475, 475.0
861, 574.76666, 5.7476664, 0.57476664, 5.7476666e-4, 574.76666, 5.7476664, 0.57476664, 5.7476666e-4, 1.2791244e-8, 1.1309838e-4, 0.687865, 0.46166828, 5.58e-4, 0.558, 0.558, 558.0
851, 703.19995, 7.0319996, 0.7031999, 7.0319994e-4, 703.19995, 7.0319996, 0.7031999, 7.0319994e-4, 3.9150684e-8, 1.9786532e-4, 0.90106523, 0.5053346, 6.68e-4, 0.66800004, 0.66800004, 668.0
841, 475.06665, 4.7506666, 0.47506666, 4.7506666e-4, 475.06665, 4.7506666, 0.47506666, 4.7506666e-4, 7.573463e-9, 8.702564e-5, 0.5620923, 0.38804102, 4.6e-4, 0.46, 0.46, 460.0
831, 621.26666, 6.2126665, 0.62126666, 6.2126666e-4, 621.26666, 6.2126665, 0.62126666, 6.2126666e-4, 2.4022798e-8, 1.549929e-4, 0.7762596, 0.46627375, 5.99e-4, 0.59900004, 0.59900004, 599.0
821, 722.1, 7.2209997, 0.72209996, 7.2209997e-4, 722.1, 7.2209997, 0.72209996, 7.2209997e-4, 1.8150892e-8, 1.3472525e-4, 0.85682523, 0.58737475, 6.96e-4, 0.696, 0.696, 696.0
811, 744.5334, 7.445334, 0.74453336, 7.445334e-4, 744.5334, 7.445334, 0.74453336, 7.445334e-4, 3.7502982e-8, 1.9365687e-4, 0.9381903, 0.5508765, 7.02e-4, 0.70199996, 0.70199996, 702.0
801, 518.1, 5.1809998, 0.51809996, 5.181e-4, 518.1, 5.1809998, 0.51809996, 5.181e-4, 4.6939217e-8, 2.166546e-4, 0.7347546, 0.30144536, 4.63e-4, 0.463, 0.463, 463.0
791, 623.76666, 6.2376666, 0.62376666, 6.237667e-4, 623.76666, 6.2376666, 0.62376666, 6.237667e-4, 8.460767e-7, 9.198243e-4, 1.543591, -0.2960576, 4.23e-4, 0.42299998, 0.42299998, 423.0
781, 455.76672, 4.5576673, 0.4557667, 4.557667e-4, 455.76672, 4.5576673, 0.4557667, 4.557667e-4, 7.503247e-9, 8.662129e-5, 0.542388, 0.36914542, 4.41e-4, 0.441, 0.441, 441.0
771, 654.4, 6.544, 0.65440005, 6.5440004e-4, 654.4, 6.544, 0.65440005, 6.5440004e-4, 8.003907e-9, 8.946456e-5, 0.7438646, 0.5649355, 6.38e-4, 0.638, 0.638, 638.0
761, 674.1667, 6.7416673, 0.67416674, 6.741667e-4, 674.1667, 6.7416673, 0.67416674, 6.741667e-4, 4.1270994e-7, 6.4242503e-4, 1.3165917, 3.1741686e-2, 5.61e-4, 0.56100005, 0.56100005, 561.0
751, 559.76666, 5.5976667, 0.55976665, 5.5976666e-4, 559.76666, 5.5976667, 0.55976665, 5.5976666e-4, 6.2051786e-9, 7.877296e-5, 0.6385396, 0.48099372, 5.45e-4, 0.545, 0.545, 545.0
741, 493.56668, 4.935667, 0.4935667, 4.935667e-4, 493.56668, 4.935667, 0.4935667, 4.935667e-4, 3.6917127e-9, 6.0759467e-5, 0.5543262, 0.43280724, 4.86e-4, 0.486, 0.486, 486.0
731, 655.7001, 6.557001, 0.6557001, 6.557001e-4, 655.7001, 6.557001, 0.6557001, 6.557001e-4, 8.007742e-9, 8.948599e-5, 0.7451861, 0.5662141, 6.38e-4, 0.638, 0.638, 638.0
721, 552.76666, 5.5276666, 0.5527667, 5.5276667e-4, 552.76666, 5.5276666, 0.5527667, 5.5276667e-4, 7.374579e-9, 8.587537e-5, 0.6386421, 0.4668913, 5.33e-4, 0.533, 0.533, 533.0
711, 510.3, 5.1029997, 0.5103, 5.103e-4, 510.3, 5.1029997, 0.5103, 5.103e-4, 6.0286776e-9, 7.764456e-5, 0.5879445, 0.43265542, 4.89e-4, 0.489, 0.489, 489.0
701, 655.0666, 6.550666, 0.65506655, 6.550666e-4, 655.0666, 6.550666, 0.65506655, 6.550666e-4, 2.9782596e-8, 1.7257634e-4, 0.8276429, 0.48249024, 5.73e-4, 0.573, 0.573, 573.0
691, 512.7999, 5.1279993, 0.5127999, 5.1279995e-4, 512.7999, 5.1279993, 0.5127999, 5.1279995e-4, 2.654035e-7, 5.1517325e-4, 1.0279732, -2.373301e-3, 4.18e-4, 0.418, 0.418, 418.0
681, 507.2, 5.072, 0.5072, 5.072e-4, 507.2, 5.072, 0.5072, 5.072e-4, 1.3187958e-8, 1.1483883e-4, 0.62203884, 0.3923612, 4.9e-4, 0.49, 0.49, 490.0
671, 762.3, 7.6229997, 0.76229995, 7.623e-4, 762.3, 7.6229997, 0.76229995, 7.623e-4, 2.6299932e-7, 5.128346e-4, 1.2751346, 0.2494654, 6.44e-4, 0.644, 0.644, 644.0
